datetime,sensor_name,sensor_state
1970-01-16 18:08:24,social,OFF
1970-01-16 18:08:34,bed,ON
1970-01-17 04:23:05,bed,OFF
1970-01-17 04:23:15,toilet,ON
1970-01-17 04:36:13,toilet,OFF
1970-01-17 04:36:23,bed,ON
1970-01-17 13:56:08,bed,OFF
1970-01-17 13:56:18,social,ON
1970-01-17 15:40:48,social,OFF
1970-01-17 15:40:58,tv,ON
1970-01-17 17:47:11,tv,OFF
1970-01-17 17:47:11,social,ON
1970-01-17 19:28:49,social,OFF
1970-01-17 19:28:59,bed,ON
1970-01-18 03:03:34,bed,OFF
1970-01-18 03:03:44,toilet,ON
1970-01-18 03:14:00,toilet,OFF
1970-01-18 03:14:10,bed,ON
1970-01-18 06:43:06,bed,OFF
1970-01-18 06:43:16,toilet,ON
1970-01-18 07:12:39,toilet,OFF
1970-01-18 07:12:49,social,ON
1970-01-18 08:50:37,social,OFF
1970-01-18 08:50:47,tv,ON
1970-01-18 11:58:42,pc,ON
1970-01-18 12:38:17,pc,OFF
1970-01-18 12:38:17,social,ON
1970-01-18 14:58:15,social,OFF
1970-01-18 14:58:25,tv,OFF
1970-01-18 14:58:35,toilet,ON
1970-01-18 15:10:21,toilet,OFF
1970-01-18 15:10:31,pc,ON
1970-01-18 17:25:45,pc,OFF
1970-01-18 17:25:45,tv,ON
1970-01-18 19:27:08,tv,OFF
1970-01-18 19:27:08,bed,ON
1970-01-19 00:53:46,bed,OFF
1970-01-19 00:53:56,toilet,ON
1970-01-19 01:05:33,toilet,OFF
1970-01-19 01:05:43,bed,ON
1970-01-19 10:46:28,bed,OFF
1970-01-19 10:46:38,toilet,ON
1970-01-19 11:23:37,toilet,OFF
1970-01-19 11:23:47,pc,ON
1970-01-19 12:34:16,tv,ON
1970-01-19 12:39:39,tv,OFF
1970-01-19 12:39:39,bed,ON
1970-01-19 13:08:08,bed,OFF
1970-01-19 13:08:18,tv,ON
1970-01-19 14:35:05,pc,OFF
1970-01-19 14:35:15,toilet,ON
1970-01-19 14:46:14,toilet,OFF
1970-01-19 14:46:24,bed,ON
1970-01-19 15:05:58,bed,OFF
1970-01-19 15:06:08,social,ON
1970-01-19 16:44:44,social,OFF
1970-01-19 16:44:54,tv,OFF
1970-01-19 16:45:04,social,ON
1970-01-19 18:31:14,social,OFF
1970-01-19 18:31:24,toilet,ON
1970-01-19 18:42:12,toilet,OFF
1970-01-19 18:42:22,bed,ON
1970-01-20 04:39:11,bed,OFF
1970-01-20 04:39:21,toilet,ON
1970-01-20 04:51:02,toilet,OFF
1970-01-20 04:51:12,bed,ON
1970-01-20 09:11:29,bed,OFF
1970-01-20 09:11:39,toilet,ON
1970-01-20 09:44:23,toilet,OFF
1970-01-20 09:44:33,tv,ON
1970-01-20 12:35:07,tv,OFF
1970-01-20 12:35:07,social,ON
1970-01-20 14:57:52,social,OFF
1970-01-20 14:58:02,bed,ON
1970-01-20 15:26:50,bed,OFF
1970-01-20 15:27:00,social,ON
1970-01-20 17:25:16,social,OFF
1970-01-20 17:25:26,tv,ON
1970-01-20 19:20:45,tv,OFF
1970-01-20 19:20:45,bed,ON
1970-01-21 04:49:45,bed,OFF
1970-01-21 04:49:55,toilet,ON
1970-01-21 04:56:38,toilet,OFF
1970-01-21 04:56:48,bed,ON
1970-01-21 12:31:57,bed,OFF
1970-01-21 12:32:07,toilet,ON
1970-01-21 12:41:04,toilet,OFF
1970-01-21 12:41:14,bed,ON
1970-01-21 13:11:22,bed,OFF
1970-01-21 13:11:32,pc,ON
1970-01-21 13:51:29,tv,ON
1970-01-21 14:17:34,pc,OFF
1970-01-21 14:17:44,social,ON
1970-01-21 17:44:23,social,OFF
1970-01-21 17:44:33,tv,OFF
1970-01-21 17:44:43,social,ON
1970-01-21 20:27:57,social,OFF
1970-01-21 20:28:07,bed,ON
1970-01-22 03:50:55,bed,OFF
